domain_id	adjpid
A0A033U9S4.1/700-783	0.904109589041096
A0A033U9S4.1/614-697	0.904109589041096
A0A033UD33.1/66-166	0.738095238095238
A0A033UD33.1/1-56	0.738095238095238
A0A062WZG8.1/1810-1885	0.608108108108108
A0A062WZG8.1/1724-1799	0.675675675675676
A0A062WZG8.1/1637-1712	0.675675675675676
A0A062WZG8.1/1561-1636	0.626666666666667
A0A062WZG8.1/1473-1548	0.706666666666667
A0A062WZG8.1/1397-1472	0.706666666666667
A0A062WZG8.1/1309-1384	0.746666666666667
A0A062WZG8.1/1233-1308	0.84
A0A062WZG8.1/1157-1232	0.84
A0A062WZG8.1/1082-1156	0.716216216216216
A0A062X2K0.1/52-127	0.466666666666667
A0A062X2K0.1/1-48	0.466666666666667
A0A062X6B4.1/1210-1283	0.145161290322581
A0A062X6B4.1/1131-1209	0.147540983606557
A0A062X6B4.1/1049-1124	0.147540983606557
A0A062X6B4.1/973-1048	0.107692307692308
A0A062X6B4.1/891-970	0.107692307692308
A0A062XA95.1/1303-1379	0.361111111111111
A0A062XA95.1/1225-1301	0.397260273972603
A0A062XA95.1/1148-1224	0.904109589041096
A0A062XA95.1/1071-1147	0.904109589041096
A0A062XA95.1/994-1070	0.816901408450704
A0A062XA95.1/917-993	0.816901408450704
A0A062XA95.1/840-916	0.813333333333333
A0A062XA95.1/763-839	0.866666666666667
A0A062XA95.1/686-762	0.866666666666667
A0A062XA95.1/609-685	0.84
A0A062XA95.1/532-608	0.89041095890411
A0A062XA95.1/455-531	0.89041095890411
A0A062XA95.1/378-454	0.626666666666667
A0A062XA95.1/301-377	0.285714285714286
A0A062XA95.1/219-293	0.220338983050847
A0A062XA95.1/53-133	0.153846153846154
A0A062XA95.1/2-52	0.153846153846154
A0A062XAC7.1/1356-1431	0.453333333333333
A0A062XAC7.1/1277-1352	0.5
A0A062XAC7.1/1198-1273	0.5
A0A062XAC7.1/1119-1194	0.5
A0A062XAC7.1/1034-1117	0.418918918918919
A0A062XC48.1/926-1013	0.410958904109589
A0A062XC48.1/840-923	0.410958904109589
A0A076NHX5.1/855-931	0.319444444444444
A0A076NHX5.1/768-851	0.319444444444444
A0A076NKQ1.1/1144-1240	0.38
A0A076NKQ1.1/1047-1140	0.38
A0A076NKQ1.1/701-796	0.361111111111111
A0A076NKQ1.1/610-699	0.463414634146341
A0A076NKQ1.1/551-595	0.463414634146341
A0A076NNI8.1/1104-1203	0.942857142857143
A0A076NNI8.1/998-1097	0.942857142857143
A0A087ED63.1/1535-1610	0.533333333333333
A0A087ED63.1/1458-1534	0.573333333333333
A0A087ED63.1/1380-1457	0.626666666666667
A0A087ED63.1/1302-1379	0.626666666666667
A0A087ED63.1/1225-1301	0.5
A0A087ED63.1/1143-1224	0.271428571428571
A0A087ED63.1/1063-1139	0.3
A0A087ED63.1/981-1061	0.3
A0A087ED63.1/900-977	0.28169014084507
A0A087ED63.1/737-816	0.371428571428571
A0A087ED63.1/655-734	0.371428571428571
A0A087ED63.1/575-651	0.333333333333333
A0A087Q9J7.1/755-828	0.569444444444444
A0A087Q9J7.1/681-756	0.625
A0A087Q9J7.1/603-677	0.625
A0A087QA93.1/2599-2672	0.605633802816901
A0A087QA93.1/2523-2598	0.945945945945946
A0A087QA93.1/2442-2517	0.945945945945946
A0A087QAI1.1/80-153	0.4
A0A087QAI1.1/1-72	0.4
A0A087QAI2.1/2141-2223	0.985915492957746
A0A087QAI2.1/2050-2133	0.985915492957746
A0A097IJ44.1/107-205	0.296296296296296
A0A097IJ44.1/63-104	0.296296296296296
A0A0B4S1M3.1/986-1062	0.380281690140845
A0A0B4S1M3.1/903-980	0.380281690140845
A0A0E4H6L8.1/829-903	1
A0A0E4H6L8.1/751-825	1
A0A0E4H6L8.1/673-747	1
A0A0E4H6L8.1/595-669	1
A0A0E4H6L8.1/517-591	1
A0A0E4H6L8.1/439-513	1
A0A0E4H6L8.1/361-435	1
A0A0E4H6L8.1/283-357	1
A0A0K1RDX0.1/1009-1084	0.393939393939394
A0A0K1RDX0.1/904-1002	0.393939393939394
A0A0K1REL5.1/1163-1253	0.571428571428571
A0A0K1REL5.1/1051-1150	0.621212121212121
A0A0K1REL5.1/969-1040	0.621212121212121
A0A0K9ET91.1/1425-1516	0.642857142857143
A0A0K9ET91.1/1328-1420	0.728571428571429
A0A0K9ET91.1/1235-1326	0.728571428571429
A0A0K9ETU2.1/1054-1153	0.523809523809524
A0A0K9ETU2.1/974-1051	0.523809523809524
A0A0K9ETU2.1/865-948	0.306122448979592
A0A0R1RYI9.1/104-185	0.426470588235294
A0A0R1RYI9.1/12-87	0.426470588235294
A0A0R1S025.1/534-611	0.4375
A0A0R1S025.1/437-511	0.956521739130435
A0A0R1S025.1/350-423	0.978260869565217
A0A0R1S025.1/261-335	1
A0A0R1S025.1/174-247	1
A0A0R1S025.1/82-156	0.395833333333333
A0A0R1TT79.1/751-826	0.493333333333333
A0A0R1TT79.1/662-737	0.653333333333333
A0A0R1TT79.1/586-661	1
A0A0R1TT79.1/510-585	1
A0A0R1TT79.1/434-509	0.826666666666667
A0A0R1TT79.1/358-433	0.813333333333333
A0A0R1TT79.1/282-357	0.863636363636364
A0A0R1TT79.1/256-281	0.863636363636364
A0A0R1TT79.1/172-229	0.789473684210526
A0A0R1TT79.1/96-171	0.866666666666667
A0A0R1TT79.1/20-95	0.866666666666667
A0A0R1TWW2.1/162-238	0.84
A0A0R1TWW2.1/85-161	0.853333333333333
A0A0R1TWW2.1/8-84	0.853333333333333
A0A0R1U2F4.1/55-130	0.403846153846154
A0A0R1U2F4.1/1-54	0.403846153846154
A0A0R1U4D6.1/1118-1193	0.934210526315789
A0A0R1U4D6.1/1037-1112	0.934210526315789
A0A0R1U4D6.1/956-1031	0.842105263157895
A0A0R1U4D6.1/858-952	0.383561643835616
A0A0R1UCQ1.1/846-921	0.933333333333333
A0A0R1UCQ1.1/765-840	0.933333333333333
A0A0R1UCQ1.1/686-761	0.906666666666667
A0A0R1WLG2.1/1340-1386	0.580645161290323
A0A0R1WLG2.1/1265-1339	0.671428571428571
A0A0R1WLG2.1/1188-1263	0.746666666666667
A0A0R1WLG2.1/1109-1184	0.921052631578947
A0A0R1WLG2.1/1030-1105	0.921052631578947
